CampaignID,Platform,CampaignType,StartDate,EndDate,Spend,Impressions,Clicks,Conversions,Currency
cddb2316-cc68-4d3f-9d37-da5ca2fc7fe3,Amazon,Awareness,2024-12-20,2025-03-29,4935.35,466582,30446,9140,USD
040464c0-e65a-4ae4-ba72-017dc29ed120,TV - Channel B,Retention,2024-11-08,2025-03-16,33766.37,507371,18513,1831,EUR
f0fcccc6-fb46-4d39-8772-c3475cba9be3,TV - Channel B,Conversion,2024-12-30,2025-03-07,12645.68,974451,29853,1460,USD
a7bbaa76-e9a4-4856-956b-20fab5a3cece,Facebook,Conversion,2025-01-27,2025-03-29,34656.24,229724,33839,2452,USD
7f3ab7dc-b339-4a6e-a0b8-7e455abec113,TV - Channel A,Engagement,2024-10-16,2025-04-06,28089.76,399062,9925,9445,GBP
3fcb34fa-bc39-41b3-bb1d-867704e6748a,Google,Awareness,2024-12-17,2025-03-27,43097.28,324259,29863,463,USD
4643d705-3df8-4eef-a44a-01f69251ad08,Shopify,Engagement,2024-10-22,2025-03-10,36488.69,592818,34588,4662,EUR
6d7fe9b2-1a9e-4547-947a-08acc65d8e4e,Facebook,Awareness,2024-10-12,2025-03-27,31985.02,362781,23116,7015,USD
72bbe7b3-92b9-4731-93f2-dc866b83f00f,Amazon,Conversion,2025-01-28,2025-03-15,7008.4,385026,35806,8989,USD
832c9b79-60c8-45a0-9560-e64c55f7792a,Facebook,Awareness,2025-01-22,2025-03-25,8446.67,570732,39107,5826,EUR
ce8c037e-e51c-4cdb-8247-34dfdd1f8e30,TV - Channel A,Conversion,2024-12-09,2025-03-18,15429.13,470820,47829,8051,USD
b61b03e9-cb60-4efc-847e-330e99b702a2,Facebook,Engagement,2025-01-05,2025-03-24,28999.68,510634,20545,343,GBP
ec6e61bd-70c4-45a9-aa1b-c11230331476,Shopify,Conversion,2025-01-12,2025-03-25,23078.96,416134,45209,3499,EUR
a27ee80d-6d3f-4b37-ad90-81c110b2e6e5,Google,Engagement,2025-01-02,2025-03-30,34322.43,266128,43724,4509,USD
40b000a4-4598-444b-b0bd-7405650dd400,Google,Awareness,2024-10-13,2025-03-07,34933.46,310516,32516,2974,GBP
9db31510-675d-4855-ad55-90c905765983,Facebook,Awareness,2025-01-10,2025-03-27,42527.4,974816,18053,2374,USD
17337a7c-53e8-4663-9c14-940d5b2d81cc,TV - Channel B,Conversion,2025-02-03,2025-03-17,19306.38,350073,41105,6134,GBP
037e5725-e5a1-4dae-a747-795eb0c952af,Facebook,Retention,2024-12-05,2025-03-18,2148.58,213040,29785,8737,USD
c329870a-33e9-455e-8024-92a3c334f558,Google,Retention,2024-11-27,2025-03-08,39533,395249,16651,8242,USD
c683ad33-6f84-4392-a2f9-dbb265dcac6c,TV - Channel B,Engagement,2025-01-12,2025-04-05,3313.98,492956,34676,6008,GBP
63a6aae9-ac4e-4ce0-a02a-1b21a2a7d0fc,TV - Channel A,Engagement,2025-01-09,2025-03-20,35001.36,634399,34379,5803,EUR
09d5b64f-d292-4f4b-a151-4a0db27516ea,Amazon,Engagement,2025-01-20,2025-03-08,39045.42,488326,37145,7513,GBP
8c5c192f-f1c5-4dda-a828-03705672ebc7,Facebook,Engagement,2024-12-27,2025-04-01,16671.69,307764,16740,5638,EUR
0b4ea16d-65ea-49d1-adae-7e45a036e74b,Facebook,Awareness,2024-11-03,2025-03-12,3869.67,258268,15437,7924,EUR
4815642c-a2bb-4283-bd83-ad7c39f706d4,Facebook,Awareness,2024-11-19,2025-03-09,12971.08,972289,12620,5791,GBP
09c64c1d-00f2-4603-8295-1fe052c553b5,Facebook,Engagement,2024-11-29,2025-03-16,20748.18,161255,1145,4299,GBP
90e0172f-14dc-41bc-8aa5-658322a5a421,Google,Conversion,2024-11-10,2025-03-29,14004.68,959286,48762,6191,EUR
6faefeda-6b32-4d48-86c4-e109c9a6e611,Facebook,Conversion,2025-03-06,2025-03-15,49475.78,529811,23208,9179,EUR
1c5e1698-b7a0-4afd-b0d6-863f11c272d8,TV - Channel B,Retention,2025-01-19,2025-04-04,10254.19,993306,26201,8802,EUR
0b09ec41-789a-4829-8a66-3359abe0a177,TV - Channel A,Awareness,2024-12-15,2025-04-01,23262.87,447254,18205,7681,USD
d855fb35-d763-4159-ad9a-189a50852f4f,Shopify,Engagement,2024-11-05,2025-03-11,2708.31,894605,37220,5827,GBP
6862dc24-213a-4ad8-92b3-4a24667fceeb,Facebook,Engagement,2025-01-11,2025-04-01,12450.22,282240,44199,9026,USD
fbfbe602-2011-4c8a-a7bf-9a9664849eb5,Google,Retention,2025-02-01,2025-03-12,4309.34,575862,18018,5141,GBP
466bd06f-a2b4-4215-83c5-707dfe292238,TV - Channel B,Awareness,2024-11-02,2025-03-12,26182.34,366262,3463,2491,GBP
f74f1905-59c0-4423-a89f-591690ec8374,Facebook,Engagement,2025-01-05,2025-03-16,33293.98,52441,12122,473,USD
4e5c6dd2-ddda-47a3-a779-de0d25c1df67,TV - Channel A,Engagement,2024-10-19,2025-03-08,29088.38,72834,47370,7309,GBP
201910c6-29b4-4664-8f52-361d82f1240d,TV - Channel A,Retention,2024-10-19,2025-03-13,47991.95,527461,41343,9790,GBP
7b1bcb6b-e91e-40af-a24a-f354e4907635,TV - Channel B,Conversion,2025-01-06,2025-04-06,32455.73,496782,15765,1876,EUR
c399fd7f-b75d-471e-a453-1fe9b48f653e,Shopify,Retention,2024-12-21,2025-03-13,2250.44,94338,24955,9510,GBP
d2e1ed4d-bad4-4288-8bf5-6ed8b93c2989,TV - Channel B,Engagement,2025-01-23,2025-03-25,21804.92,885186,27243,7187,EUR
8e10fed6-d2d0-4223-8b20-ee0f85050a17,TV - Channel B,Retention,2024-12-24,2025-03-17,25745.83,300050,4878,2421,EUR
52526d45-9c68-4df1-8a51-5e8746ba6855,Facebook,Retention,2024-12-14,2025-04-06,18347.01,949153,36651,8277,EUR
80e97f74-c307-49a4-88a1-33abdd55daaf,Facebook,Retention,2024-12-31,2025-04-05,15179.54,37536,49346,7605,EUR
44e1b08c-6919-4a8a-aea6-231508ef444a,Facebook,Retention,2024-11-19,2025-03-18,36670.1,180493,32004,6521,USD
d03459a4-2ca7-43c4-8f4e-d44214aaaefe,Shopify,Engagement,2025-01-07,2025-03-27,6878.6,280963,19626,6318,USD
42ce91c0-ccd9-42af-b39c-5a7543fd46ff,Shopify,Retention,2024-11-19,2025-03-31,19937.45,625368,4952,1286,EUR
40fe6898-b56b-4357-b34d-c8b053f3c158,Shopify,Conversion,2024-10-27,2025-03-31,47842.08,931989,26950,6922,EUR
58ccf9b4-354a-41bd-ba56-12f7600aa45e,Facebook,Retention,2024-10-27,2025-03-28,44145.15,313894,7728,3918,GBP
137fcd2b-76a9-43cf-a5fd-5f6993a25c9b,Facebook,Awareness,2024-12-20,2025-03-12,19027.66,462342,23157,1057,GBP
8d7f7ba5-72e6-416e-a671-0ad2c1b5468a,Amazon,Retention,2024-12-14,2025-03-12,27418.39,700411,6130,8070,USD
82f4b48a-78a5-4d6b-b2de-d00f63e86951,Facebook,Awareness,2024-10-23,2025-03-10,22865.17,574077,36624,3413,USD
08a6d5b4-8321-4210-a43c-991d2d4da4ef,TV - Channel A,Retention,2024-11-01,2025-03-13,44161.05,75323,27385,2574,EUR
d15b5985-50ea-41d2-81f8-190be55e44b8,Amazon,Conversion,2025-02-10,2025-03-31,23200.9,500063,36634,9699,USD
a5fd89c8-3161-4b3d-9257-363cf25dcb50,TV - Channel B,Retention,2024-10-17,2025-03-28,36346.3,152398,7578,711,EUR
3d1cd68c-9c63-465b-b4e0-4bbbca8033a7,Google,Engagement,2025-02-12,2025-03-29,20251.75,954460,9304,7005,GBP
28cdc38a-85b3-43d3-b56b-6c0dcff0c8ac,Google,Conversion,2024-11-01,2025-03-15,45250.2,975167,21429,4095,USD
b4577bf7-a251-40a8-9870-c707955fbc33,Facebook,Conversion,2024-11-19,2025-03-14,21165.58,695124,36195,6532,USD
8e50c79a-c582-4444-b9fa-f5012287401b,Google,Retention,2025-01-22,2025-04-02,35131.29,976776,20632,5603,USD
73df770a-ad0c-4bfc-9baf-01f1517fa07e,Facebook,Retention,2024-11-13,2025-03-17,44889.68,39893,11268,7030,EUR
13f36e53-e509-4f9a-93c6-1e058d37aebb,Facebook,Retention,2024-10-27,2025-04-03,23044.49,764429,27452,6886,EUR
cbf1f93c-a1d3-4772-8101-1c5bf110397a,Instagram,Engagement,2025-01-14,2025-03-08,45374.5,345399,46060,1540,GBP
739ac9e2-91fd-4d4a-9a31-a6a69b87cc5e,Amazon,Conversion,2024-12-23,2025-03-19,12381,124910,16805,7881,GBP
c1378e75-627b-4de7-9ae4-45e08b1dc2f8,Instagram,Engagement,2024-12-24,2025-03-18,38815.34,807930,6556,5115,EUR
dc88b09c-d760-4342-bcbc-32295cafa108,TV - Channel B,Engagement,2025-02-18,2025-03-10,39921.38,849916,32584,1759,GBP
511fcda9-22d8-4170-9e6c-bd83a2f62516,Shopify,Retention,2025-03-01,2025-04-03,47978.75,85881,23398,7426,USD
731c877a-b6bc-42a2-be79-29653c9a9236,Instagram,Retention,2024-12-23,2025-03-18,3241.03,572022,10194,3578,GBP
858da7da-ebc1-4f69-b946-097865e96753,Instagram,Engagement,2024-11-26,2025-03-23,29586.18,964245,14157,1723,EUR
69f12ccd-0b4c-4a0a-b17e-eb1d9b83acd5,TV - Channel B,Retention,2025-02-21,2025-03-18,42957.27,121204,40568,7584,EUR
4fae667b-b2e7-4e77-8fe1-cedfa5387901,Shopify,Retention,2025-02-17,2025-03-29,23132.56,226624,19980,6935,GBP
0d5f024a-e963-444a-a3b7-4101cbf8e26a,TV - Channel A,Engagement,2024-10-26,2025-03-19,47617.79,691512,10322,6488,USD
5096ccf2-067f-4ce7-b1ff-06dcf45aa79b,Instagram,Awareness,2024-12-03,2025-03-19,40089.9,211990,36383,7912,GBP
d5cf2dc4-eb1c-4ba4-9b9e-42d02b0c9fdd,Google,Retention,2025-01-22,2025-03-30,41127.97,345006,1791,2681,USD
0dd35d11-6881-41a8-93d1-ea49ed469bf4,Google,Conversion,2024-12-12,2025-03-26,45487.76,541845,35800,3315,EUR
e6df12ce-9aa9-49f1-9adf-fd0470d22718,TV - Channel A,Engagement,2025-03-06,2025-03-08,40868.43,121551,35397,2900,EUR
987d616d-2462-4274-abbf-66c7680aee2a,Instagram,Awareness,2025-01-02,2025-03-20,15687.1,317531,23779,7988,GBP
cdc39412-d95e-47e1-900f-72f74f4b4ed5,Amazon,Retention,2024-10-24,2025-03-07,31630.47,840501,12730,1781,EUR
07db34e0-2e40-4534-a987-b05274219d3e,TV - Channel A,Awareness,2025-02-16,2025-04-02,20222.5,877953,30806,3147,EUR
30c42d61-439f-4b86-8d6a-5e0c74279656,TV - Channel B,Retention,2024-10-06,2025-03-26,3604.29,153455,12680,897,EUR
5b8c4949-1068-41d3-a33d-9c54f30459cc,TV - Channel A,Engagement,2024-11-21,2025-03-28,21489.6,188528,6302,7463,USD
27bb1580-e8f5-4c5d-bfa0-841974dbcc40,Instagram,Retention,2024-11-02,2025-04-03,,722885,42889,5881,USD
95e38180-a1ee-491a-89e1-c3b0271f2772,Instagram,Awareness,2024-10-24,2025-03-30,23117.12,915409,44796,8665,USD
d01e488b-00a1-402e-97e7-ef7b848610cf,Instagram,Engagement,2024-10-07,2025-03-13,37960.54,57449,,9589,GBP
bbd743b3-2ebe-437d-85d1-56b6eceec38d,Instagram,Retention,2025-01-30,2025-03-31,23177.87,152549,9981,5423,EUR
7efbe877-b1e1-46d7-9f25-4e5dbefa9c47,Amazon,Awareness,2024-11-18,2025-03-30,18090.76,430234,28392,1755,USD
0d3dc6aa-dba4-4b5e-9498-665b79fe0a1b,Amazon,Engagement,2024-10-07,2025-03-30,18156.99,331932,39881,2522,USD
ca6d3e06-66e5-4767-9cb3-2e4a891dfa7b,Shopify,Conversion,2025-01-10,2025-03-13,1308.26,957805,49835,1881,GBP
432255ee-eceb-4505-9bc3-3e56c8a17945,Google,Awareness,2024-12-13,2025-03-18,9669,616016,16472,6537,EUR
1880fa4b-840f-4b0b-a5e3-27af071dade6,TV - Channel B,Conversion,2025-01-12,2025-03-28,20362.35,761005,28344,1407,USD
5567a84c-1480-4037-939a-4bb0d62b68d4,Amazon,Engagement,2024-12-11,2025-03-20,46499.93,770154,4707,5818,USD
78ac8704-1936-4f61-b484-878d5bc9e889,Amazon,Retention,2024-10-23,2025-03-24,5430.94,208631,45526,1731,EUR
e8b7e2da-277e-4c18-8877-1fe6f7d870b6,TV - Channel A,Retention,2024-10-21,2025-03-30,47292.43,477094,6741,3484,GBP
497e28aa-ce03-434d-a022-dfee843fb606,TV - Channel A,Awareness,2024-12-04,2025-04-05,43539.68,133283,19170,7041,GBP
606e8502-002f-4cc4-896b-fafff5b7751f,TV - Channel A,Retention,2025-01-25,2025-03-14,22981.04,290965,31623,2115,GBP
e2ccddd8-567f-4c5e-84ea-581d20068c1c,Instagram,Engagement,2025-01-09,2025-03-23,29753.72,972054,45547,3649,USD
8dd6650f-ca6e-47ce-b4db-99f352a33c33,Instagram,Retention,2024-11-28,2025-03-19,47969.64,304974,20941,9416,EUR
2cb38568-291a-48af-a59a-2b28b22b8974,Instagram,Retention,2024-11-18,2025-03-11,12020.83,956771,22015,8478,EUR
a3dee81f-28b2-49bc-abbe-1a41c781e11f,Instagram,Conversion,2025-02-26,2025-03-16,30916,714639,40405,6115,GBP
f212cc6f-5409-48e7-9fed-6060ef23d4af,Amazon,Awareness,2024-12-19,2025-04-01,1272.5,249365,38485,4149,EUR
e34d7804-f565-4d00-bba0-6f58061ae8d1,Shopify,Conversion,2025-03-02,2025-04-06,21725.39,25708,5971,5696,EUR
e0631450-5d00-4716-b680-891b6bb6204e,Instagram,Retention,2025-02-27,2025-03-08,6987.23,700150,37415,3896,EUR
63d0fccd-afdb-4e0b-8171-6f1d956a2f20,Instagram,Conversion,2025-02-11,2025-03-14,31114.77,928096,45986,1164,USD
3cf9d1fe-f75a-4e6f-ab86-3694541d1a81,TV - Channel B,Conversion,2024-11-30,2025-03-14,11447.47,756579,27617,1104,USD
e0db22d3-29e3-46ad-b9dd-c4775a220eb2,TV - Channel A,Retention,2024-11-13,2025-03-23,13032.96,775836,3098,5227,USD
8889832c-3777-4772-829f-e7ba5d30db82,Instagram,Awareness,2024-12-13,2025-03-23,14775.73,152480,23291,265,USD
909e7f78-62f2-4291-a353-d45590bccb66,TV - Channel B,Retention,2025-03-05,2025-03-23,1095.79,560023,42500,4943,GBP
ee283bb7-2982-400c-8372-9e33c5507d2b,Google,Awareness,2025-01-07,2025-04-06,6216.47,488388,35150,3393,USD
6fa00319-e54c-40de-ae79-7a9218b7f1a2,Instagram,Awareness,2024-11-19,2025-03-22,12680.13,116068,1261,9810,USD
fff83cec-2c05-4870-8d34-bcd7b7ed75b4,Shopify,Conversion,2025-03-06,2025-03-29,48725.68,884909,8302,8504,EUR
d2f74429-0671-4938-84fe-973d261cec19,TV - Channel A,Conversion,2024-12-14,2025-03-25,49522.08,486160,29942,9425,EUR
64a2bc48-f9fb-4010-9ec7-72b7bb22fa31,Instagram,Engagement,2024-11-29,2025-04-05,17751.71,298847,32714,7415,USD
1ca5a2f5-ecf1-40e6-86f1-49c70c15a575,TV - Channel B,Awareness,2024-12-19,2025-03-26,8566.24,893407,4539,8872,EUR
c7405255-25cf-41c4-9c89-929692b035e0,TV - Channel A,Awareness,2025-02-01,2025-03-31,32118.71,992858,23874,8786,USD
613f718d-c96e-41a5-ac70-74642734f9bb,TV - Channel B,Awareness,2024-10-31,2025-03-16,24770.11,599564,10135,7216,EUR
b7691470-49bc-44a8-bc62-84a89f93e802,Instagram,Awareness,2025-02-14,2025-03-16,12268.22,196327,,4454,USD
553a773a-afb9-43a8-a9e7-e1ba916b51ee,Google,Conversion,2024-10-29,2025-03-25,3732.56,309581,22363,4180,EUR
2348e1b7-ec2b-4e21-bf7a-38e0b6118bd6,TV - Channel B,Conversion,2024-12-22,2025-03-09,39270.1,913491,49514,2696,EUR
58b5f052-60e9-4d79-be1c-51e5ea31e67a,Instagram,Conversion,2024-10-06,2025-03-29,49722.84,525143,49865,1264,USD
8fc7f7e3-28b7-4f3d-ac38-26bc3a8d1c00,Instagram,Retention,2024-11-09,2025-04-04,13946.81,470161,42268,2614,GBP
cbf1f93c-a1d3-4772-8101-1c5bf110397a,Instagram,Engagement,2025-01-14,2025-03-08,45374.5,345399,46060,1540,GBP
c1378e75-627b-4de7-9ae4-45e08b1dc2f8,Instagram,Engagement,2024-12-24,2025-03-18,38815.34,807930,6556,5115,EUR
399bcb79-61ba-4a39-b89c-3c723ee29e68,Shopify,Retention,2025-02-10,2025-03-15,33460.03,42884,9639,7559,USD
a53011a2-3d74-49ee-a514-1471ea951570,Google,Conversion,2025-02-20,2025-04-01,26106.77,461301,20881,6164,USD
94d50a99-eba0-4424-a5a5-ac1f7b2ecfc5,Shopify,Conversion,2024-12-17,2025-04-02,21492.4,574991,38059,5781,EUR
30a31251-579e-4a46-bd76-8f635163de1d,YouTube,Conversion,2025-02-20,2025-03-07,7058.14,647100,43256,8009,EUR
5f2e1048-86ce-463d-a291-f5e1469fc269,TV - Channel A,Engagement,2024-12-14,2025-04-04,14709.05,990286,41855,4461,EUR
9c921e7f-9aa1-4cd6-858f-e8d58ad6cc51,TV - Channel B,Awareness,2024-12-28,2025-03-28,35475.45,918216,39105,6294,GBP
3cad275a-e072-4aae-b97c-27bfc7938520,Google,Retention,2024-11-28,2025-03-14,21035.42,360768,,9492,USD
caa0a679-6e83-47b2-8857-d8c3b4a06976,YouTube,Conversion,2025-02-15,2025-03-13,3144.65,58851,7518,179,EUR
f6d080c4-6409-4f32-8c4e-66dade0989b9,TV - Channel B,Conversion,2024-12-22,2025-04-05,41518.52,855685,3055,2647,GBP
e0acf9ff-88d3-481a-9b4e-1428a0483bb2,Shopify,Conversion,2025-03-03,2025-03-30,46285.86,177433,16112,5256,EUR
b6a659ef-24ea-43f4-8c78-c2f9da418b24,Google,Retention,2025-03-03,2025-04-03,2777.36,973052,31032,7554,USD
6bc9e970-c48a-4374-86dc-1579647640a1,Amazon,Conversion,2025-02-21,2025-03-17,12015.04,457678,15207,5846,USD
a1832fdb-31cb-4e8e-ae25-62ca28948b4c,YouTube,Conversion,2025-01-23,2025-04-01,,446665,6172,5540,GBP
b693f4ef-1ad5-46c3-acb0-3f486ed63ea4,TV - Channel A,Engagement,2024-10-26,2025-03-28,40840.84,133622,5805,135,EUR
29502326-7644-4183-9aab-d22d75ef8aab,Amazon,Awareness,2025-01-07,2025-03-08,49281.83,328670,31569,4978,USD
693d993c-796f-4881-972a-bb532b6b7b42,Google,Awareness,2024-12-01,2025-03-18,48464.1,166065,40026,6273,USD
ed2ee36f-c211-4eda-b1e7-ea9b2f6570d7,YouTube,Conversion,2025-02-08,2025-04-02,13881.23,12098,47663,2486,USD
f53fc3dd-19b5-4b7f-b47a-5dcecf709452,YouTube,Conversion,2024-11-20,2025-03-27,13474.85,475579,41042,9203,USD
586d7f41-5e47-42a0-aef6-71391ccdd340,TV - Channel A,Retention,2024-11-04,2025-03-22,49604.56,700404,8262,7079,EUR
c421325a-5b8d-41ba-a0ec-3e5a24878d19,TV - Channel B,Engagement,2024-12-11,2025-04-02,12846.29,339543,36576,1157,EUR
c0e0d55b-84ca-47c8-a159-5b4f7901726f,Shopify,Conversion,2024-11-22,2025-03-16,5742.35,328782,29175,4631,USD
02cee581-7e15-4a2c-87b6-e28f4e98ce25,YouTube,Engagement,2024-10-25,2025-03-25,9466.97,181714,20021,178,USD
956c2129-b934-418f-ad49-2ca241f4317d,TV - Channel B,Retention,2024-11-11,2025-03-09,12054.3,992875,34683,1535,EUR
a2698c2d-614f-4ddc-8bc9-72ce531da6ac,Shopify,Retention,2024-12-10,2025-03-10,34643.53,790654,42562,3400,GBP
6e63ffa4-8d2a-4974-8a86-36550a9d499c,Google,Engagement,2025-01-10,2025-03-13,3388.64,345879,11709,8348,GBP
d47133e7-5ac5-44f0-b71e-c087952b1ee1,YouTube,Conversion,2025-02-08,2025-04-04,38981.67,942385,22371,3263,USD
06389bd3-d26e-4eba-93ff-66444741ee56,YouTube,Engagement,2025-01-05,2025-03-24,19003.75,372380,27534,8051,GBP
9cf600ec-1c3c-4d35-a1d4-fb7e22587c89,TV - Channel B,Conversion,2025-02-15,2025-04-05,13985.63,962162,47283,7598,EUR
6e3a52d7-07fe-4a4e-aa6f-1e475b61f92b,Amazon,Retention,2024-12-19,2025-03-17,19263.32,757678,33967,2689,EUR
01267789-5c6b-4596-98f1-6c91dd6d47e4,YouTube,Conversion,2024-11-19,2025-03-13,18857.21,333329,47820,1713,EUR
a197b954-b283-4498-be80-793eb0f1bb1d,YouTube,Conversion,2025-01-21,2025-04-03,27040.79,607324,25636,1444,EUR
583e26a4-2e22-4d39-b31e-24486323c57f,YouTube,Conversion,2024-10-23,2025-03-22,34228.93,113069,11963,336,GBP
2b52dab1-2367-4d9e-8dcd-7d64b9e8e4ee,Google,Engagement,2025-01-03,2025-04-06,9006.73,288063,14096,4310,GBP
3a6e8f12-2a1a-4e85-b51c-5aac2728ec95,TV - Channel A,Retention,2025-01-23,2025-03-20,22739.94,325887,17332,6692,GBP
d1a8d7b0-22b3-4e34-867a-4ac9079be4e5,Amazon,Awareness,2025-02-03,2025-03-23,15571.19,567682,12492,4040,EUR
e1c25cd1-e65d-4c73-9b62-a7c97e3801af,Google,Engagement,2024-11-17,2025-03-30,42039.86,155931,30781,869,EUR
d21276c2-1519-401c-8b1f-11370ea255e0,YouTube,Awareness,2024-11-13,2025-03-23,16722.16,876066,39450,1774,EUR
1e548a7c-af27-4f40-95cd-d72ecb10cf68,TV - Channel A,Conversion,2024-12-22,2025-03-14,25368.28,261726,25030,1958,USD
dac7c336-ea04-4534-b679-6fd3cd74afec,TV - Channel A,Retention,2025-01-11,2025-03-25,47157.89,87799,3967,3934,USD
dcfbde0a-c5fe-4487-a8ab-9281d68d2bc2,Google,Retention,2024-12-05,2025-04-03,31882.89,166446,11216,5680,GBP
57ac59f2-2887-43a9-a633-17c3430342c7,Google,Awareness,2025-01-08,2025-03-24,43430.83,601962,23401,3842,GBP
54f02dc4-f7f1-4b27-8066-5563a0c30ce9,TV - Channel A,Awareness,2024-11-20,2025-03-28,47040.38,827442,47527,1675,USD
e983cc1d-2503-4a3e-b1f5-d7d0887b4cca,Google,Awareness,2024-12-06,2025-03-25,37662.86,495942,29611,5809,USD
be684e2b-bd63-4b3a-bc0b-1519604aa4a2,Google,Retention,2025-01-14,2025-03-28,35128.97,233057,3587,3093,GBP
e1680205-3c0a-44de-8e24-5cf78e33dcab,TV - Channel A,Awareness,2025-02-15,2025-03-22,48414.3,950707,631,1406,EUR
ac1d02e8-417d-44f8-81a7-de009ec12fa2,YouTube,Conversion,2024-12-11,2025-03-28,8391.02,218357,26254,6510,GBP
59cd012a-06b4-4b6f-9f94-e3c818a77594,YouTube,Conversion,2024-11-19,2025-03-17,13304.86,700672,8558,4660,GBP
fef06b04-68fc-442a-b6f2-59264e60678b,TV - Channel B,Awareness,2025-01-05,2025-03-14,4008.05,255563,,1060,EUR
aef5baef-1903-445f-901c-f93568032f7e,TV - Channel A,Awareness,2024-12-06,2025-03-17,14993.3,22912,12489,3592,GBP
01424249-25cc-4478-a76d-7e19f924e06a,TV - Channel A,Conversion,2024-12-21,2025-03-12,8041.56,47285,2114,4046,GBP
e0ff58a5-f172-440f-be19-d0baae09ccfb,YouTube,Awareness,2024-12-16,2025-03-21,2137.19,634100,47117,4066,EUR
8461f840-e1a9-444e-af7f-6bc8fb24cba4,TV - Channel B,Engagement,2024-12-28,2025-03-26,6998.82,739525,25909,9826,GBP
a5b91ee8-c77f-4b62-b264-89f71b58286c,Shopify,Engagement,2024-10-15,2025-03-29,30403.83,561949,38208,7552,GBP
a4f0d9c2-9885-4c7f-b475-a526b2b4c281,Amazon,Conversion,2025-01-25,2025-04-02,19449,589685,1791,2880,GBP
1c769e1f-8371-4849-bb52-14d99a66d48d,Google,Engagement,2025-03-04,2025-03-17,44821.6,825891,26381,1329,EUR
9d4319b5-bb5f-45c1-b044-5ebb444517ef,Shopify,Awareness,2024-10-13,2025-03-24,48405.84,665211,18267,6803,USD
cb18d6a4-15db-4487-a038-03f32b2bcfda,Google,Retention,2024-12-23,2025-03-09,,316440,5345,9625,USD
e4751694-1d8a-41a9-82af-33820938ad77,Google,Retention,2024-10-24,2025-03-08,14103.77,279152,22422,4845,EUR
7b0f78c1-b8f3-4c26-913e-c39c5cb6f1f0,Shopify,Conversion,2024-11-26,2025-03-26,29815.41,159201,44789,3699,GBP
ff7acd86-409b-4c5b-95e8-b89c11ab249d,YouTube,Engagement,2025-02-05,2025-04-04,27957.05,633416,33893,3357,USD
40fe81ec-b259-46a0-9591-99005e7cfaad,Shopify,Engagement,2025-02-23,2025-03-11,20633.3,430220,3093,1281,USD
c6962905-cfe4-4b66-bc8d-5368aaa28439,Shopify,Conversion,2024-12-08,2025-03-27,27827.87,214900,34778,3104,GBP
fefc5b4a-eb1d-4061-9717-aa6e28b4d5b9,YouTube,Retention,2024-10-29,2025-03-30,45294.94,462484,13695,160,EUR
f5141524-e08c-48eb-b218-efbf0dccbbed,YouTube,Conversion,2025-02-27,2025-03-07,47572.15,517671,33433,4058,GBP
ae4a741a-b500-4950-b5f5-0316a45335cc,YouTube,Retention,2025-01-04,2025-04-01,37565.02,372064,14726,9886,GBP
d3d6362b-0699-4e1e-ab02-237ee2cd159a,Shopify,Retention,2025-02-18,2025-04-02,12796.47,735893,33863,3447,GBP
e0efc989-2ab4-45e9-997d-2b38a4a98266,Google,Engagement,2024-12-15,2025-03-17,25540.39,952032,5350,4084,GBP
8b7f6d7a-6ce8-47dc-871d-92d613ec5718,YouTube,Conversion,2025-01-13,2025-03-27,12271.46,330667,12457,6012,EUR
